Nama Produk,Harga,Jenis Penyedia,Lokasi,Vendor,Jumlah Terjual,Nilai TKDN (%),Lumen,Efikasi (lm/W),Voltase (V),Daya (Watt)
PJU Konvensional 70 Watt Terpasang,2.00,UMKK,"KOTA SURABAYA, JAWA TIMUR",RINEKA YUDHA SEJAHTERA,0,48.21,10.50,150.00,227.00,70.00
LAMPU PJU AL VAC 40 WATT - SSL VAC 40,2.00,UMKK,"KAB. MOJOKERTO, JAWA TIMUR",MOJO DIGITAL SOLUTION,0,57.25,,,,40.00
LAMPU PJU AL VAC 100 WATT - SSL VAC 100,2.00,UMKK,"KAB. ACEH BESAR, ACEH",DAYAMA AISAFA FISTA,0,55.68,,,,
LAMPU PJUTS AL AIO VDC 80 Watt,2.00,UMKK,"KAB. ACEH BESAR, ACEH",DAYAMA AISAFA FISTA,0,61.78,,,,
LAMPU PJUTS AL VDC 60 W – AL SSL 60 W ( DC 3 IN 1 ),2.00,UMKK,"KAB. ACEH BESAR, ACEH",DAYAMA AISAFA FISTA,0,62.94,,,,
LAMPU PJUTS AL VDC 60 W – DC 2IN1 AL SSL 60 W,2.00,UMKK,"KAB. ACEH BESAR, ACEH",DAYAMA AISAFA FISTA,0,62.94,,,,
LAMPU PJUTS AL AIO VDC 100 Watt,2.00,UMKK,"KAB. ACEH BESAR, ACEH",DAYAMA AISAFA FISTA,0,61.78,,,,
LAMPU PJU AL VAC 60 WATT - SSL VAC 60,2.00,UMKK,"KAB. ACEH BESAR, ACEH",DAYAMA AISAFA FISTA,0,57.25,,,,
LAMPU PJU AL VAC 40 WATT - SSL VAC 40,2.00,UMKK,"KAB. ACEH BESAR, ACEH",DAYAMA AISAFA FISTA,0,57.25,,,,
LAMPU PJUTS AL AIO VDC 60 Watt,2.00,UMKK,"KAB. ACEH BESAR, ACEH",DAYAMA AISAFA FISTA,0,62.51,,,,
PJUTS 60 WATT + Tiang 7 meter|All In One,2.00,UMKK,"KOTA BEKASI, JAWA BARAT",ENERGI INDO LUHUR,0,42.13,,,,
eSUN LED 40 WATT,2.00,UMKK,"KOTA SURABAYA, JAWA TIMUR",RINEKA YUDHA SEJAHTERA,0,66.63,,,,
LAMPU PJU AL VAC 120 WATT - SSL VAC 120,2.00,UMKK,"KAB. ACEH BESAR, ACEH",DAYAMA AISAFA FISTA,0,55.68,,,,
LAMPU PJU AL VAC 80 WATT - SSL VAC 80,2.00,UMKK,"KAB. ACEH BESAR, ACEH",DAYAMA AISAFA FISTA,0,55.68,,,,
"Pengadaan dan Pemasangan APJ TS ALL IN ONE - LED 30watt Baterai 922wh Panel Surya 120Wp Mono-Crystalline, Tiang 7 meter",2.00,UMKK,"KOTA DEPOK, JAWA BARAT",BERKAH BERSAMA KONTRAKTOR,0,45.57,,,,
Kabel LTVC 2 x 10 mm,11200.00,UMKK,"KOTA SEMARANG, JAWA TENGAH",JURUS TRAFFINDO,77000,96.79,,,,
Kabel LVTC 2x10 mm Terpasang Merindo,17800.00,UMKK,"KAB. BANYUMAS, JAWA TENGAH",KARISMA JAYA TEKNOLOGI,60757,96.79,,,,
KABELINDO KABEL  NYY 3 x 1.5 mm,23800.00,UMKK,"KOTA BEKASI, JAWA BARAT",MANDIRI PUTRA PERSADHA,27300,95.97,,,,
Kabel LVTC 2x10 mm + Pemasangan,18640.00,UMKK,"KAB. PEKALONGAN, JAWA TENGAH",SURYA ARJUNA UTAMA,8280,91.84,,,,
PEMASANGAN PJU KABEL UDARA,33000.00,UMKK,"KOTA BANJARBARU, KALIMANTAN SELATAN",BINA BERSAMA,15435,95.22,,,,
"PENGADAAN DAN PEMASANGAN APJ KABEL UDARA, TWISTED 2 X 10 MM",32500.00,UMKK,"KOTA BANJARBARU, KALIMANTAN SELATAN",SULTAN REKA BANGUN,13600,95.22,,,,
Pengadaan dan Pemasangan APJ Kabel Udara,31500.00,UMKK,"KOTA BANJARBARU, KALIMANTAN SELATAN",BORNEO JAYA BERSINERGI,12790,95.22,,,,
KABEL TWISSTWED 2X10,25643.00,UMKK,"KOTA TANJUNG PINANG, KEPULAUAN RIAU",ANODA ELEKTRO ABADI,2707,96.30,,,,
KABEL LVTC 2 X 10 MM + PEMASANGAN,18640.00,UMKK,"KOTA PEKALONGAN, JAWA TENGAH",ASA BERKAH CEMERLANG TEKNIK,1306,98.05,,,,
Kabel LVTC 2 x 10 sqmm Terpasang (Jaringan Udara),15500.00,UMKK,"KAB. BANYUMAS, JAWA TENGAH",MERPATI MITRA UTAMA,898,96.79,,,,
Kabel LVTC 2x10 mm + Pemasangan,21800.00,UMKK,"KOTA SEMARANG, JAWA TENGAH",SARANA ELEKTRIKA INDAH,1132,98.05,,,,
"KABEL NYM 2X2,5MM",16500.00,UMKK,"KOTA TANJUNG PINANG, KEPULAUAN RIAU",BINTAN MUDA SUKSES,404,96.72,,,,
Penarikan Kabel Udara Twisted 2 tarikan 2 x 16 mm,24000.00,UMKK,"KAB. PEKALONGAN, JAWA TENGAH",SURYA ARJUNA UTAMA,474,98.05,,,,
LED BULB CRONUS 45W  BASE E40,534685.00,UMKK,"KAB BEKASI, JAWA BARAT",ASA KARSA SEJAHTERA INSANI,6352,45.18,,,,
BOLA LAMPU LED 45 W,630324.00,UMKK,"KOTA MEDAN, SUMATERA UTARA",SURYA SEJAHTERA PERKASA,4665,53.54,,,,
"Kabel NYY 3x1,5 mm",21700.00,UMKK,"KAB. PEKALONGAN, JAWA TENGAH",SURYA ARJUNA UTAMA,30,84.24,,,,
"Kabel NYY 2 X 1,5 mm",14985.00,UMKK,"KAB. PEKALONGAN, JAWA TENGAH",SURYA ARJUNA UTAMA,6,84.24,,,,
STANG ORNAMENT 1.5 M LENGKAP KLEM UTAMA,410000.00,UMKK,"KOTA BEKASI, JAWA BARAT",ANUGRAH KARYA TEKNIK,805,47.87,,,,
POWERLED PSL1207 SWABALAST 45 WATT,445946.00,UMKK,"KOTA ADM. JAKARTA BARAT, DKI JAKARTA",KHARISMA SINARLINDO PERSADA,760,53.54,,,,
Stang Ornamen 1 Meter Lengkap Klem Galvanized,380000.00,UMKK,"KOTA ADM. JAKARTA TIMUR, DKI JAKARTA",HELORI GRAHASARANA,500,68.71,,,,
"LAMPU PENERANGAN JALAN UMUM BLUB 45WP, AC - FITTING E 40",446000.00,UMKK,"KOTA MEDAN, SUMATERA UTARA",VENESIA PRIMA PERKASA,587,53.54,,,240.00,45.00
HORMESS- 20W-AC,699099.00,UMKK,"KAB BEKASI, JAWA BARAT",ASA KARSA SEJAHTERA INSANI,772,59.77,,,,
PANASONIC NNP10843 Luminer Lengkap LED 10W Neo,519370.00,UMKK,"KOTA SURABAYA, JAWA TIMUR",KARYA PUTRA ANDALAN,560,41.08,1200.00,60.00,,10.00
PEKERJAAN PEMASANGAN KAP LAMPU CAPING 20 WATT (METERISASI),256862.00,UMKK,"KAB. MAGELANG, JAWA TENGAH",MANDEGANI,243,98.05,,,,
BANDELL S09 RUSH90,3725000.00,UMKK,"KAB. SIDOARJO, JAWA TIMUR",AHYMSA DAMAR DELTA,3597,64.90,,,,
HIGH LUMENS LED BULB 50W,236487.00,UMKK,"KOTA MALANG, JAWA TIMUR",BULIRPADI LINTAS NUSANTARA,203,30.73,,,,
PANASONIC NNP10845 Luminer Lengkap LED 30W Neo,889730.00,UMKK,"KOTA SURABAYA, JAWA TIMUR",KARYA PUTRA ANDALAN,825,42.15,3600.00,120.00,,
Stang Ornamen 2 Meter Lengkap Klem Galvanized,510000.00,UMKK,"KOTA ADM. JAKARTA TIMUR, DKI JAKARTA",HELORI GRAHASARANA,430,68.71,,,,
LED STREET LIGHT HLS-LDL-8D-30W,797297.00,UMKK,"KOTA ADM. JAKARTA TIMUR, DKI JAKARTA",METRO ANDAL PERSADA,660,31.41,,,240.00,
Pengadaan dan Pemasangan Kabel DX/LVTC Ukuran 2 x 10 Sqmm,11480.00,UMKK,"KOTA YOGYAKARTA, DAERAH ISTIMEWA YOGYAKARTA",RELLIS MULTI ENERGI,0,96.79,,,,
UBLIX LED STREET LIGHT 40 WATT - HALIMUN TYPE,2673048.00,UMKK,"KOTA BOGOR, JAWA BARAT",NATTA FAZA INTERNASIONAL,1730,40.34,,,,
LED Swabalast HLS-MR3 65W,660000.00,UMKK,"KOTA SURABAYA, JAWA TIMUR",ABDUL ROCHIM,445,30.47,,,265.00,65.00
BANDELL S09 RUSH60,3272073.00,UMKK,"KAB. SIDOARJO, JAWA TIMUR",AHYMSA DAMAR DELTA,1961,65.30,,,,
BANDELL SPR 90 W,4000000.00,UMKK,"KAB. SIDOARJO, JAWA TIMUR",AHYMSA DAMAR DELTA,2210,64.96,,,,
Swabalast 65 W HORI HLS-MR3,660000.00,UMKK,"KAB. DEMAK, JAWA TENGAH",LANCAR JAYA,400,30.47,,,265.00,65.00
STANG ORNAMEN 1.5 METER LENGKAP DENGAN KLEM GALVANIZED,550500.00,UMKK,"KOTA BEKASI, JAWA BARAT",RINGIN PUTRA WISESA,326,50.95,,,,
Kabel DX/LVTC Ukuran 2 x 10 Sqmm,12389.00,UMKK,"KOTA TANGERANG, BANTEN",CAKRA SINAR GEMILANG,0,96.79,,,,
Kabel DX/LVTC Ukuran 2 x 10 Sqmm,12389.00,UMKK,"KAB. SLEMAN, DAERAH ISTIMEWA YOGYAKARTA",AREA PUTRA KENCANA SEJAHTERA,0,96.79,,,,
LED Swabalast HLS-MR3 45W,555000.00,UMKK,"KOTA MEDAN, SUMATERA UTARA",INSPIRA KARYA MANDIRI,320,30.47,6.30,,240.00,45.00
BANDELL S09 RUSH120,4318919.00,UMKK,"KAB. SIDOARJO, JAWA TIMUR",AHYMSA DAMAR DELTA,2170,63.08,21.65,,,
Kabel DX/LVTC 2X10 sqmm (Terpasang),13050.00,UMKK,"KAB. SLEMAN, DAERAH ISTIMEWA YOGYAKARTA",DIPTA KRIYA,0,96.79,,,,
PANASONIC NNP10946 LUMINER LENGKAP LED 40W NEO AUTO DIMMING,2402973.00,UMKK,"KOTA SURABAYA, JAWA TIMUR",KARYA PUTRA ANDALAN,1167,40.62,,,,
Kabel DX/LVTC Ukuran 2 x 10 Sqmm,13500.00,UMKK,"KOTA BANDA ACEH, ACEH",ENAM PURNAMA,0,96.79,,,,
Lampu Penerangan Jalan Umum PJU LED ESUN ES404A - 40 Watt Non Smart System,1734235.00,UMKK,"KOTA SURABAYA, JAWA TIMUR",BERKAT ENERGI SOLLUSINDO,841,50.86,,,,
BASWARA JAGGO 90,3600000.00,UMKK,"KAB. GRESIK, JAWA TIMUR",CATUR SEKAWAN SENTOSA,1500,53.18,,,,90.00
PANASONIC LUMINER LENGKAP NNP11944 LED 60W NEO AUTO DIMMING,3726892.00,UMKK,"KOTA SAMARINDA, KALIMANTAN TIMUR",A TIGA PUTIH,1525,26.84,,,,
Tiang Oktagonal Tanam,2400000.00,UMKK,"KOTA SURABAYA, JAWA TIMUR",SETIA BUDI,1000,45.25,,,,
LED STREET LIGHT HLS-LDL-6D-60W,2972973.00,UMKK,"KOTA BEKASI, JAWA BARAT",TRICA DAYA,1166,46.29,,,,
"Stang Ornament PJU 3m, Hotdip Galvanis",699300.00,UMKK,"KOTA BEKASI, JAWA BARAT",TRI PUTRA TEKNIK,290,50.95,,,,
BASWARA JAGGO 40,2531532.00,UMKK,"KAB. GRESIK, JAWA TIMUR",CATUR SEKAWAN SENTOSA,1000,55.11,,,,
BANDELL SPR 150 SMARTSYSTEM PLC,8316216.00,UMKK,"KAB. SIDOARJO, JAWA TIMUR",AHYMSA DAMAR DELTA,2500,62.18,,,,
MINI PETRUK PJ-1230- 15W-AC,883000.00,UMKK,"KAB. SLEMAN, DAERAH ISTIMEWA YOGYAKARTA",WAHANA LENTERA ABADI,336,41.11,,,,
BANDELL NBR 20,945946.00,UMKK,"KAB. SIDOARJO, JAWA TIMUR",AHYMSA DAMAR DELTA,350,55.18,3.48,,,
PANASONIC NNP10844 LUMINER LENGKAP LED 20W NEO AUTO DIMMING,1600000.00,UMKK,"KOTA BEKASI, JAWA BARAT",BUNGA BINTAN PERSADA,582,26.35,,,,
Pengadaan dan Pemasangan LED Street Light Panasonic NNP10845 Luminer Lengkap LED 30 Watt NEO,2800000.00,UMKK,"KAB. TANAH BUMBU, KALIMANTAN SELATAN",MAHAKARYA PUTRA PERKASA,872,26.34,3.60,,240.00,
BANDELL NBR 30,1396397.00,UMKK,"KAB. SIDOARJO, JAWA TIMUR",AHYMSA DAMAR DELTA,450,63.29,,,,
BANDELL NBR 20 WATT,945946.00,UMKK,"KOTA BALIKPAPAN, KALIMANTAN TIMUR",CAKRA BORNEO AMANAH,300,55.18,,136.00,,20.00
Kabel Udara Twisted 2 x 16 mm,17000.00,UMKK,"KAB. PEKALONGAN, JAWA TENGAH",SURYA ARJUNA UTAMA,0,96.30,,,,
BANDELL SPR 90  SMARTSYSTEM,5991081.00,UMKK,"KAB. SIDOARJO, JAWA TIMUR",AHYMSA DAMAR DELTA,1521,63.39,,,,
BRP331 LED36 CW R5N PC PSU S1 SPD,1506560.00,UMKK,"KOTA PALEMBANG, SUMATERA SELATAN",TERANG ABADI SRIWIJAYA,454,32.57,,,,
BANDELL RUSH 40 WATT,2963964.00,UMKK,"KOTA BALIKPAPAN, KALIMANTAN TIMUR",CAKRA BORNEO AMANAH,834,66.01,,146.00,,40.00
Kabel LTVC 2 x 10 mm,17900.00,UMKK,"KOTA SEMARANG, JAWA TENGAH",TIBER PANGESTU,0,96.79,,,,
Kabel DX/LVTC Ukuran 2 x 16 Sqmm,18336.00,UMKK,"KAB. SLEMAN, DAERAH ISTIMEWA YOGYAKARTA",AREA PUTRA KENCANA SEJAHTERA,0,96.79,,,,
CityStar LED Roadlight 40W,1081081.00,UMKK,"KOTA BANDUNG, JAWA BARAT",GUNA SUMBER CAHAYA,294,32.29,,,,
BANDELL S09 RUSH40,2963964.00,UMKK,"KAB. SIDOARJO, JAWA TIMUR",AHYMSA DAMAR DELTA,743,66.01,,,,
Kabel DX 2 x 10 mm dengan Accesroris PJU (Meterisasi),18640.00,UMKK,"KAB. DEMAK, JAWA TENGAH",IZZA ELEKTRIKA JAYA,0,98.05,,,,
POWERLED PSl1205 MODEL SMD 40W,2657658.00,UMKK,"KOTA ADM. JAKARTA BARAT, DKI JAKARTA",KHARISMA SINARLINDO PERSADA,654,55.84,,,,
HORI LED PJU HLS-LDL-8D-40W,1895000.00,UMKK,"KOTA MEDAN, SUMATERA UTARA",INSPIRA KARYA MANDIRI,474,36.12,,,,
PANASONIC LUMINER LENGKAP NNP10946 LED 40W NEO AUTO DIMMING,2400000.00,UMKK,"KOTA SAMARINDA, KALIMANTAN TIMUR",A TIGA PUTIH,578,32.02,,,,
MORADON LAMPU JALAN LED STREETLIGHT SERIES - E (SLE),2900000.00,UMKK,"KOTA MEDAN, SUMATERA UTARA",PURWA CATURDASA,675,46.69,,,265.00,
'Kabel DX/LVTC Ukuran 2 x 16 Sqmm,19133.00,UMKK,"KOTA YOGYAKARTA, DAERAH ISTIMEWA YOGYAKARTA",RELLIS MULTI ENERGI,0,96.79,,,,
SHINE LED STREET LIGHT 40W SH3101 CUSTOM PACK,2513514.00,UMKK,"KOTA ADM. JAKARTA TIMUR, DKI JAKARTA",MAHA KARYA TEKNOLOGI,589,61.08,,,,
BASWARA JAGGO 40,2531532.00,UMKK,"KOTA SURABAYA, JAWA TIMUR",BASKARA PUTRA PERKASA,582,55.11,,,,
Kabel LVTC 2 x 16 sqmm Terpasang (Jaringan Udara),19500.00,UMKK,"KAB. BANYUMAS, JAWA TENGAH",MERPATI MITRA UTAMA,0,96.79,,,,
PJU LED 20 WATT TERPASANG,3745000.00,UMKK,"KAB. SLEMAN, DAERAH ISTIMEWA YOGYAKARTA",SINAR PERSADA,800,59.77,,,,
PANASONIC NNP11944 Luminer Lengkap LED 60W Neo Auto Dimming,3111441.00,UMKK,"KOTA SURABAYA, JAWA TIMUR",KARYA PUTRA ANDALAN,675,37.77,8.40,140.00,,
Stang Ornament PJU Galvanis  Lengkap dengan Klem,548500.00,UMKK,"KAB BEKASI, JAWA BARAT",CAHAYA BINTANG SERUNI,124,50.95,,,,
DEMETER-90W-AC (ML) - AUTO DIMMING,3901171.00,UMKK,"KAB BEKASI, JAWA BARAT",ASA KARSA SEJAHTERA INSANI,803,46.44,,,,
Kabel DX/LVTC Ukuran 2X16 sqmm (Terpasang),19986.00,UMKK,"KAB. SLEMAN, DAERAH ISTIMEWA YOGYAKARTA",DIPTA KRIYA,0,96.79,,,,
Kabel DX/LVTC 2 x 16 Sqmm,20000.00,UMKK,"KOTA BANDA ACEH, ACEH",ENAM PURNAMA,0,96.79,,,,
PJU INTERONE AC 90W,3630631.00,UMKK,"KOTA YOGYAKARTA, DAERAH ISTIMEWA YOGYAKARTA",SOLARINDO JAYA,745,61.89,,,,
INPOWER LAMPU PJU 60W SL-IN60 READY TO SMART,6095643.00,UMKK,"KOTA BEKASI, JAWA BARAT",INTER NUSA KREASINDO,1127,40.00,,,,
Citystar Led Roadlight 70w,1711712.00,UMKK,"KOTA SURABAYA, JAWA TIMUR",JAWARA INTEGRA SEMESTA,379,31.16,,,,
LAMPU LED PENERANGAN JALAN UMUM 60 Watt - SL SERIES 100 CMB,2342342.00,UMKK,"KOTA ADM. JAKARTA SELATAN, DKI JAKARTA",NUSA ELEKTRIK ENERGI,500,35.41,,,,
Pengadaan dan Pemasangan Alat Penerangan Jalan LED Street Light NNP10845 Panasonic Neo 30 Watt,2700000.00,UMKK,"KAB. TANAH BUMBU, KALIMANTAN SELATAN",SURYA HARAPAN BATULICIN,560,26.34,3.60,,,
LAMPU PJU LED SINARMAX TYPE NMAX-RF (40 WATT - 90 WATT),2395000.00,UMKK,"KAB. TANGERANG, BANTEN",ABADI BANUA CEMERLANG,1040,48.43,,,305.00,
Kabel Udara LVTC 2 x 16 sqmm MERINDO + Pasang,21500.00,UMKK,"KAB. BANYUMAS, JAWA TENGAH",KARISMA JAYA TEKNOLOGI,0,96.79,,,,
PENGADAAN LAMPU LED STREET LIGHT 30W UBLIX KANCANA DAN ARMATURE,2698000.00,UMKK,"KAB BEKASI, JAWA BARAT",QODA JAGAD GEMILANG,497,40.34,,,,
PANASONIC NNP126887PD38 LED STREET LIGHT ULTRA I 60W SISTEM READY FOR SMART,3963964.00,UMKK,"KAB. KEDIRI, JAWA TIMUR",TIERRA SETYA CHEMICAL,689,25.36,,,,
KSP LIGHTING KSE1202 MODEL SMD 60 WATT DIMMING SYSTEM,3355856.00,UMKK,"KOTA ADM. JAKARTA UTARA, DKI JAKARTA",KHARISMA SURYA ENERGINDO,584,53.79,,,,
POWERLED PSL1205 MODEL SMD 60W,3288289.00,UMKK,"KOTA ADM. JAKARTA PUSAT, DKI JAKARTA",INDO SEWING ABADI,555,61.10,,,,
DEMETER-60W-AC (ML) - AUTO DIMMING,3294775.00,UMKK,"KAB BEKASI, JAWA BARAT",ASA KARSA SEJAHTERA INSANI,553,46.44,,,,
Stang Ornament 3 Meter Lengkap Klem,810000.00,UMKK,"KAB BEKASI, JAWA BARAT",CAHAYA BINTANG SERUNI,148,50.95,,,,
MORADON LAMPU JALAN LED SERI-P (SLP),5595496.00,UMKK,"KOTA MEDAN, SUMATERA UTARA",PURWA CATURDASA,850,46.19,,,245.00,
PANASONIC NNP10845 Luminer Lengkap LED 30W Neo dengan Adapter Pole,1059100.00,UMKK,"KOTA SURABAYA, JAWA TIMUR",KARYA PUTRA ANDALAN,193,42.15,3600.00,120.00,,
Pemasangan PJU Lampu Armature LED 40 Watt,3363000.00,UMKK,"KOTA BANJARMASIN, KALIMANTAN SELATAN",BANUA MITRA ELECTRIK,554,40.34,,,,
NNP10845 Luminer Lengkap LED 30 W Neo,889730.00,UMKK,"KOTA ADM. JAKARTA SELATAN, DKI JAKARTA",BARA SUKSES INTI,160,42.15,,,,
BANDELL RUSH 90 WATT,3725000.00,UMKK,"KOTA BALIKPAPAN, KALIMANTAN TIMUR",CAKRA BORNEO AMANAH,592,64.90,,157.00,,90.00
LAMPU JALAN LED 60W STON,4034234.00,UMKK,"KOTA ADM. JAKARTA BARAT, DKI JAKARTA",MARSADA SAROHA HITA,630,41.32,,,,
TIANG TANAM PRESS BOTTLE H 7 METER FINISHING HOT DEEP GALVANIZED,2995500.00,UMKK,"KOTA BEKASI, JAWA BARAT",ANUGRAH KARYA TEKNIK,478,50.21,,,,
ASPJ VAC Series LED Street Light 30 Watt,1351351.00,UMKK,"KOTA TANGERANG SELATAN, BANTEN",ANEKA SARANA PRATAMA JAYA,230,57.05,,,,
PANASONIC NNP11964 LUMINER LENGKAP LED 60W NEO HL AUTO DIMMING 160lm/W,4135135.00,UMKK,"KOTA ADM. JAKARTA SELATAN, DKI JAKARTA",MELIA NETWORK INDONESIA,621,34.46,,,,
BANDELL SPR 40 SMARTSYSTEM,5620000.00,UMKK,"KAB. SIDOARJO, JAWA TIMUR",AHYMSA DAMAR DELTA,792,69.66,,,,
BANDELL SPR 120 WATT,4318919.00,UMKK,"KOTA BALIKPAPAN, KALIMANTAN TIMUR",CAKRA BORNEO AMANAH,625,63.17,,178.00,,120.00
Philips Citystar 30W / BRP331 LED36 CW 30W R5N PC PSU S1 SPD,1550000.00,UMKK,"KAB. KARANGANYAR, JAWA TENGAH",SURYA ABHINAYA GLOBALINDO,250,32.57,,,,
